0.00.305.511 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.306.173 I srv          init: The UI is disabled
0.00.306.173 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.308.609 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.02.113.165 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.130.866 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.137.781 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.143.956 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.973.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.11.001.587 I srv  llama_server: model loaded
0.11.001.594 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.055.552 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.13.055.619 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.13.055.621 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.13.055.629 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.13.068.604 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.13.068.643 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.13.068.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.068.651 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.15.799.768 I slot print_timing: id  1 | task 0 | prompt eval time =    1733.84 ms /   105 tokens (   16.51 ms per token,    60.56 tokens per second)
0.15.799.774 I slot print_timing: id  1 | task 0 |        eval time =     997.19 ms /    16 tokens (   62.32 ms per token,    16.05 tokens per second)
0.15.799.775 I slot print_timing: id  1 | task 0 |       total time =    2731.03 ms /   121 tokens
0.15.799.776 I slot print_timing: id  1 | task 0 |    graphs reused =         15
0.15.800.176 I slot      release: id  1 | task 0 | stop processing: n_tokens = 120, truncated = 0
0.15.885.863 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 106615695825
0.15.889.179 I slot launch_slot_: id  1 | task 24 | processing task, is_child = 0
0.16.359.303 I slot print_timing: id  2 | task 2 | prompt eval time =    1582.76 ms /   110 tokens (   14.39 ms per token,    69.50 tokens per second)
0.16.359.310 I slot print_timing: id  2 | task 2 |        eval time =    1720.66 ms /    20 tokens (   86.03 ms per token,    11.62 tokens per second)
0.16.359.311 I slot print_timing: id  2 | task 2 |       total time =    3303.42 ms /   130 tokens
0.16.359.312 I slot print_timing: id  2 | task 2 |    graphs reused =         15
0.16.359.426 I slot      release: id  2 | task 2 | stop processing: n_tokens = 129, truncated = 0
0.16.513.399 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 106616255073
0.16.516.086 I slot launch_slot_: id  2 | task 28 | processing task, is_child = 0
0.17.624.275 I slot print_timing: id  3 | task 1 | prompt eval time =    1585.07 ms /   110 tokens (   14.41 ms per token,    69.40 tokens per second)
0.17.624.286 I slot print_timing: id  3 | task 1 |        eval time =    2983.28 ms /    30 tokens (   99.44 ms per token,    10.06 tokens per second)
0.17.624.287 I slot print_timing: id  3 | task 1 |       total time =    4568.36 ms /   140 tokens
0.17.624.288 I slot print_timing: id  3 | task 1 |    graphs reused =         20
0.17.624.441 I slot      release: id  3 | task 1 | stop processing: n_tokens = 139, truncated = 0
0.17.712.721 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106617520088
0.17.716.401 I slot launch_slot_: id  3 | task 39 | processing task, is_child = 0
0.20.224.393 I slot print_timing: id  1 | task 24 | prompt eval time =     623.43 ms /    73 tokens (    8.54 ms per token,   117.09 tokens per second)
0.20.224.404 I slot print_timing: id  1 | task 24 |        eval time =    3710.56 ms /    40 tokens (   92.76 ms per token,    10.78 tokens per second)
0.20.224.405 I slot print_timing: id  1 | task 24 |       total time =    4333.99 ms /   113 tokens
0.20.225.034 I slot print_timing: id  1 | task 24 |    graphs reused =         45
0.20.229.043 I slot      release: id  1 | task 24 | stop processing: n_tokens = 112, truncated = 0
0.20.333.462 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 106620124694
0.20.346.700 I slot launch_slot_: id  1 | task 70 | processing task, is_child = 0
0.20.960.158 I slot print_timing: id  2 | task 28 | prompt eval time =     656.02 ms /    78 tokens (    8.41 ms per token,   118.90 tokens per second)
0.20.960.166 I slot print_timing: id  2 | task 28 |        eval time =    3788.03 ms /    40 tokens (   94.70 ms per token,    10.56 tokens per second)
0.20.960.167 I slot print_timing: id  2 | task 28 |       total time =    4444.05 ms /   118 tokens
0.20.960.168 I slot print_timing: id  2 | task 28 |    graphs reused =         45
0.20.960.309 I slot      release: id  2 | task 28 | stop processing: n_tokens = 117, truncated = 0
0.21.106.231 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 106620855959
0.21.110.865 I slot launch_slot_: id  2 | task 74 | processing task, is_child = 0
0.22.320.894 I slot print_timing: id  3 | task 39 | prompt eval time =     628.81 ms /    78 tokens (    8.06 ms per token,   124.04 tokens per second)
0.22.320.900 I slot print_timing: id  3 | task 39 |        eval time =    3975.63 ms /    40 tokens (   99.39 ms per token,    10.06 tokens per second)
0.22.320.902 I slot print_timing: id  3 | task 39 |       total time =    4604.44 ms /   118 tokens
