0.00.166.197 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.166.865 I srv          init: The UI is disabled
0.00.166.867 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.169.836 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.080.777 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.084.759 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.090.383 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.098.105 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.446.348 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.02.456.667 I srv  llama_server: model loaded
0.02.456.673 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.322.915 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.322.954 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.04.322.957 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.04.322.965 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.04.322.966 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.322.972 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.322.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.322.979 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.07.748.868 I slot print_timing: id  0 | task 2 | prompt eval time =     894.83 ms /    62 tokens (   14.43 ms per token,    69.29 tokens per second)
0.07.748.871 I slot print_timing: id  0 | task 2 |        eval time =    2531.02 ms /    34 tokens (   74.44 ms per token,    13.43 tokens per second)
0.07.748.872 I slot print_timing: id  0 | task 2 |       total time =    3425.85 ms /    96 tokens
0.07.748.872 I slot print_timing: id  0 | task 2 |    graphs reused =         33
0.07.748.982 I slot      release: id  0 | task 2 | stop processing: n_tokens = 95, truncated = 0
0.07.853.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.736 (> 0.100 thold), f_keep = 0.411
0.07.860.260 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.08.851.662 I slot print_timing: id  3 | task 1 | prompt eval time =     898.10 ms /    51 tokens (   17.61 ms per token,    56.79 tokens per second)
0.08.851.666 I slot print_timing: id  3 | task 1 |        eval time =    3630.49 ms /    43 tokens (   84.43 ms per token,    11.84 tokens per second)
0.08.851.667 I slot print_timing: id  3 | task 1 |       total time =    4528.58 ms /    94 tokens
0.08.851.668 I slot print_timing: id  3 | task 1 |    graphs reused =         38
0.08.851.716 I slot      release: id  3 | task 1 | stop processing: n_tokens = 93, truncated = 0
0.08.949.099 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.765 (> 0.100 thold), f_keep = 0.419
0.08.951.471 I slot launch_slot_: id  3 | task 51 | processing task, is_child = 0
0.10.340.966 I slot print_timing: id  1 | task 3 | prompt eval time =     895.77 ms /    50 tokens (   17.92 ms per token,    55.82 tokens per second)
0.10.340.969 I slot print_timing: id  1 | task 3 |        eval time =    5122.14 ms /    58 tokens (   88.31 ms per token,    11.32 tokens per second)
0.10.340.970 I slot print_timing: id  1 | task 3 |       total time =    6017.91 ms /   108 tokens
0.10.340.970 I slot print_timing: id  1 | task 3 |    graphs reused =         49
0.10.341.024 I slot      release: id  1 | task 3 | stop processing: n_tokens = 107, truncated = 0
0.10.437.332 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.709 (> 0.100 thold), f_keep = 0.364
0.10.440.351 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.13.197.649 I slot print_timing: id  2 | task 0 | prompt eval time =     896.71 ms /    53 tokens (   16.92 ms per token,    59.10 tokens per second)
0.13.197.652 I slot print_timing: id  2 | task 0 |        eval time =    7977.84 ms /    90 tokens (   88.64 ms per token,    11.28 tokens per second)
0.13.197.653 I slot print_timing: id  2 | task 0 |       total time =    8874.55 ms /   143 tokens
0.13.197.653 I slot print_timing: id  2 | task 0 |    graphs reused =         76
0.13.197.790 I slot      release: id  2 | task 0 | stop processing: n_tokens = 142, truncated = 0
0.13.297.239 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.355 (> 0.100 thold), f_keep = 0.155
0.13.305.632 I slot launch_slot_: id  2 | task 100 | processing task, is_child = 0
0.15.172.912 I slot print_timing: id  0 | task 41 | prompt eval time =     546.58 ms /    18 tokens (   30.37 ms per token,    32.93 tokens per second)
0.15.172.915 I slot print_timing: id  0 | task 41 |        eval time =    6766.06 ms /    71 tokens (   95.30 ms per token,    10.49 tokens per second)
0.15.172.916 I slot print_timing: id  0 | task 41 |       total time =    7312.63 ms /    89 tokens
0.15.172.916 I slot print_timing: id  0 | task 41 |    graphs reused =         89
0.15.173.067 I slot      release: id  0 | task 41 | stop processing: n_tokens = 123, truncated = 0
0.15.261.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96767958506
0.15.266.964 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
0.15.772.008 I slot print_timing: id  1 | task 67 | prompt eval time =     543.57 ms /    20 tokens (   27.18 ms per token,    36.79 tokens per second)
0.15.772.011 I slot print_timing: id  1 | task 67 |        eval time =    4788.07 ms /    50 tokens (   95.76 ms per token,    10.44 tokens per second)
0.15.772.011 I slot print_timing: id  1 | task 67 |       total time =    5331.64 ms /    70 tokens
0.15.772.012 I slot print_timing: id  1 | task 67 |    graphs reused =         90
0.15.772.057 I slot      release: id  1 | task 67 | stop processing: n_tokens = 104, truncated = 0
0.15.908.040 I slot print_timing: id  3 | task 51 | prompt eval time =     494.47 ms /    16 tokens (   30.90 ms per token,    32.36 tokens per second)
0.15.908.044 I slot print_timing: id  3 | task 51 |        eval time =    6462.08 ms /    66 tokens (   97.91 ms per token,    10.21 tokens per second)
0.15.908.044 I slot print_timing: id  3 | task 51 |       total time =    6956.55 ms /    82 tokens
0.15.908.045 I slot print_timing: id  3 | task 51 |    graphs reused =         90
0.15.908.099 I slot      release: id  3 | task 51 | stop processing: n_tokens = 116, truncated = 0
0.15.908.111 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96768557491
0.15.913.460 I slot launch_slot_: id  1 | task 123 | processing task, is_child = 0
0.15.918.907 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96768693533
0.15.919.003 I slot launch_slot_: id  3 | task 124 | processing task, is_child = 0
0.17.661.220 I slot print_timing: id  3 | task 124 | prompt eval time =    1206.61 ms /    82 tokens (   14.71 ms per token,    67.96 tokens per second)
0.17.661.236 I slot print_timing: id  3 | task 124 |        eval time =     535.54 ms /     8 tokens (   66.94 ms per token,    14.94 tokens per second)
0.17.661.248 I slot print_timing: id  3 | task 124 |       total time =    1742.16 ms /    90 tokens
0.17.661.250 I slot print_timing: id  3 | task 124 |    graphs reused =         96
0.17.661.386 I slot      release: id  3 | task 124 | stop processing: n_tokens = 89, truncated = 0
0.17.744.765 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.591 (> 0.100 thold), f_keep = 0.584
0.17.744.803 I slot launch_slot_: id  3 | task 136 | processing task, is_child = 0
0.18.111.501 I slot print_timing: id  0 | task 119 | prompt eval time =     640.26 ms /    83 tokens (    7.71 ms per token,   129.63 tokens per second)
0.18.111.504 I slot print_timing: id  0 | task 119 |        eval time =    2204.25 ms /    14 tokens (  157.45 ms per token,     6.35 tokens per second)
0.18.111.510 I slot print_timing: id  0 | task 119 |       total time =    2844.51 ms /    97 tokens
0.18.111.511 I slot print_timing: id  0 | task 119 |    graphs reused =         97
0.18.111.622 I slot      release: id  0 | task 119 | stop processing: n_tokens = 96, truncated = 0
0.18.270.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.546 (> 0.100 thold), f_keep = 0.552
0.18.270.366 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.18.389.735 I slot print_timing: id  1 | task 123 | prompt eval time =    1205.31 ms /    88 tokens (   13.70 ms per token,    73.01 tokens per second)
0.18.389.738 I slot print_timing: id  1 | task 123 |        eval time =    1265.41 ms /    13 tokens (   97.34 ms per token,    10.27 tokens per second)
0.18.389.738 I slot print_timing: id  1 | task 123 |       total time =    2470.72 ms /   101 tokens
0.18.389.738 I slot print_timing: id  1 | task 123 |    graphs reused =         97
0.18.389.775 I slot      release: id  1 | task 123 | stop processing: n_tokens = 100, truncated = 0
0.18.669.304 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.578 (> 0.100 thold), f_keep = 0.520
0.18.669.359 I slot launch_slot_: id  1 | task 143 | processing task, is_child = 0
0.20.288.200 I slot print_timing: id  0 | task 140 | prompt eval time =     593.91 ms /    49 tokens (   12.12 ms per token,    82.50 tokens per second)
0.20.288.203 I slot print_timing: id  0 | task 140 |        eval time =    1423.90 ms /    14 tokens (  101.71 ms per token,     9.83 tokens per second)
0.20.288.203 I slot print_timing: id  0 | task 140 |       total time =    2017.81 ms /    63 tokens
0.20.288.204 I slot print_timing: id  0 | task 140 |    graphs reused =        107
0.20.288.246 I slot      release: id  0 | task 140 | stop processing: n_tokens = 110, truncated = 0
0.20.373.568 I slot print_timing: id  3 | task 136 | prompt eval time =     525.49 ms /    40 tokens (   13.14 ms per token,    76.12 tokens per second)
0.20.373.572 I slot print_timing: id  3 | task 136 |        eval time =    2103.27 ms /    18 tokens (  116.85 ms per token,     8.56 tokens per second)
0.20.373.573 I slot print_timing: id  3 | task 136 |       total time =    2628.76 ms /    58 tokens
0.20.373.573 I slot print_timing: id  3 | task 136 |    graphs reused =        107
0.20.373.609 I slot      release: id  3 | task 136 | stop processing: n_tokens = 105, truncated = 0
0.20.373.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96773073681
0.20.375.105 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.20.376.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96773159043
0.20.376.501 I slot launch_slot_: id  3 | task 160 | processing task, is_child = 0
0.21.453.403 I slot print_timing: id  1 | task 143 | prompt eval time =     735.93 ms /    42 tokens (   17.52 ms per token,    57.07 tokens per second)
0.21.453.407 I slot print_timing: id  1 | task 143 |        eval time =    2048.07 ms /    17 tokens (  120.47 ms per token,     8.30 tokens per second)
0.21.453.407 I slot print_timing: id  1 | task 143 |       total time =    2784.00 ms /    59 tokens
0.21.453.408 I slot print_timing: id  1 | task 143 |    graphs reused =        107
0.21.453.459 I slot      release: id  1 | task 143 | stop processing: n_tokens = 106, truncated = 0
0.21.543.900 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96774238893
0.21.545.107 I slot launch_slot_: id  1 | task 166 | processing task, is_child = 0
0.22.933.848 I slot print_timing: id  0 | task 159 | prompt eval time =    1001.03 ms /    81 tokens (   12.36 ms per token,    80.92 tokens per second)
0.22.933.852 I slot print_timing: id  0 | task 159 |        eval time =    1556.29 ms /    15 tokens (  103.75 ms per token,     9.64 tokens per second)
0.22.933.852 I slot print_timing: id  0 | task 159 |       total time =    2557.32 ms /    96 tokens
0.22.933.853 I slot print_timing: id  0 | task 159 |    graphs reused =        115
0.22.934.100 I slot      release: id  0 | task 159 | stop processing: n_tokens = 95, truncated = 0
0.22.935.185 I slot print_timing: id  3 | task 160 | prompt eval time =    1002.17 ms /    77 tokens (   13.02 ms per token,    76.83 tokens per second)
0.22.935.189 I slot print_timing: id  3 | task 160 |        eval time =    1556.47 ms /    15 tokens (  103.76 ms per token,     9.64 tokens per second)
0.22.935.190 I slot print_timing: id  3 | task 160 |       total time =    2558.65 ms /    92 tokens
0.22.935.190 I slot print_timing: id  3 | task 160 |    graphs reused =        115
0.22.935.254 I slot      release: id  3 | task 160 | stop processing: n_tokens = 91, truncated = 0
0.22.992.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.671 (> 0.100 thold), f_keep = 0.516
0.22.992.795 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.22.995.075 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.653 (> 0.100 thold), f_keep = 0.538
0.22.995.097 I slot launch_slot_: id  3 | task 181 | processing task, is_child = 0
0.24.356.333 I slot print_timing: id  1 | task 166 | prompt eval time =     701.44 ms /    78 tokens (    8.99 ms per token,   111.20 tokens per second)
0.24.356.336 I slot print_timing: id  1 | task 166 |        eval time =    2109.77 ms /    24 tokens (   87.91 ms per token,    11.38 tokens per second)
0.24.356.336 I slot print_timing: id  1 | task 166 |       total time =    2811.21 ms /   102 tokens
0.24.356.337 I slot print_timing: id  1 | task 166 |    graphs reused =        124
0.24.356.391 I slot      release: id  1 | task 166 | stop processing: n_tokens = 101, truncated = 0
0.24.444.832 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.628 (> 0.100 thold), f_keep = 0.485
0.24.446.675 I slot launch_slot_: id  1 | task 196 | processing task, is_child = 0
0.24.550.724 I slot print_timing: id  0 | task 180 | prompt eval time =     635.60 ms /    28 tokens (   22.70 ms per token,    44.05 tokens per second)
0.24.550.726 I slot print_timing: id  0 | task 180 |        eval time =     920.02 ms /    13 tokens (   70.77 ms per token,    14.13 tokens per second)
0.24.550.726 I slot print_timing: id  0 | task 180 |       total time =    1555.61 ms /    41 tokens
0.24.550.730 I slot print_timing: id  0 | task 180 |    graphs reused =        124
0.24.550.769 I slot      release: id  0 | task 180 | stop processing: n_tokens = 85, truncated = 0
0.24.721.327 I slot print_timing: id  3 | task 181 | prompt eval time =     636.79 ms /    30 tokens (   21.23 ms per token,    47.11 tokens per second)
0.24.721.329 I slot print_timing: id  3 | task 181 |        eval time =    1089.30 ms /    14 tokens (   77.81 ms per token,    12.85 tokens per second)
0.24.721.330 I slot print_timing: id  3 | task 181 |       total time =    1726.09 ms /    44 tokens
0.24.721.331 I slot print_timing: id  3 | task 181 |    graphs reused =        125
0.24.721.377 I slot      release: id  3 | task 181 | stop processing: n_tokens = 88, truncated = 0
0.24.721.386 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.671 (> 0.100 thold), f_keep = 0.602
0.24.721.418 I slot launch_slot_: id  3 | task 199 | processing task, is_child = 0
0.24.841.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.667 (> 0.100 thold), f_keep = 0.635
0.24.841.432 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.26.349.804 I slot print_timing: id  0 | task 201 | prompt eval time =     653.88 ms /    36 tokens (   18.16 ms per token,    55.06 tokens per second)
0.26.349.807 I slot print_timing: id  0 | task 201 |        eval time =     854.48 ms /    12 tokens (   71.21 ms per token,    14.04 tokens per second)
0.26.349.808 I slot print_timing: id  0 | task 201 |       total time =    1508.36 ms /    48 tokens
0.26.349.808 I slot print_timing: id  0 | task 201 |    graphs reused =        135
0.26.349.891 I slot      release: id  0 | task 201 | stop processing: n_tokens = 92, truncated = 0
0.26.435.313 I slot print_timing: id  1 | task 196 | prompt eval time =     394.30 ms /    33 tokens (   11.95 ms per token,    83.69 tokens per second)
0.26.435.345 I slot print_timing: id  1 | task 196 |        eval time =    1594.31 ms /    16 tokens (   99.64 ms per token,    10.04 tokens per second)
0.26.435.346 I slot print_timing: id  1 | task 196 |       total time =    1988.60 ms /    49 tokens
0.26.435.346 I slot print_timing: id  1 | task 196 |    graphs reused =        135
0.26.437.909 I slot      release: id  1 | task 196 | stop processing: n_tokens = 93, truncated = 0
0.26.439.311 I slot print_timing: id  2 | task 100 | n_decoded =    100, tg =   8.08 t/s, tg_3s =   8.08 t/s
