0.00.214.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.574 I srv          init: The UI is disabled
0.00.214.576 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.496 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.00.982.481 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.984.916 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.987.931 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.990.192 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.07.115.567 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.07.127.358 I srv  llama_server: model loaded
0.07.127.363 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.302.646 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.302.718 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.689.856 I slot print_timing: id  3 | task 0 | prompt eval time =    1465.76 ms /   530 tokens (    2.77 ms per token,   361.59 tokens per second)
0.12.689.858 I slot print_timing: id  3 | task 0 |        eval time =    1921.34 ms /    71 tokens (   27.06 ms per token,    36.95 tokens per second)
0.12.689.859 I slot print_timing: id  3 | task 0 |       total time =    3387.10 ms /   601 tokens
0.12.689.859 I slot print_timing: id  3 | task 0 |    graphs reused =         70
0.12.690.384 I slot      release: id  3 | task 0 | stop processing: n_tokens = 600, truncated = 0
0.12.714.527 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.12.714.544 I slot launch_slot_: id  2 | task 75 | processing task, is_child = 0
0.16.695.903 I slot print_timing: id  2 | task 75 | prompt eval time =    2034.03 ms /   837 tokens (    2.43 ms per token,   411.50 tokens per second)
0.16.695.905 I slot print_timing: id  2 | task 75 |        eval time =    1939.06 ms /    73 tokens (   26.56 ms per token,    37.65 tokens per second)
0.16.695.906 I slot print_timing: id  2 | task 75 |       total time =    3973.10 ms /   910 tokens
0.16.695.906 I slot print_timing: id  2 | task 75 |    graphs reused =        141
0.16.696.560 I slot      release: id  2 | task 75 | stop processing: n_tokens = 909, truncated = 0
0.16.715.510 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.16.715.527 I slot launch_slot_: id  1 | task 152 | processing task, is_child = 0
0.21.000.965 I slot print_timing: id  1 | task 152 | prompt eval time =    1956.76 ms /   827 tokens (    2.37 ms per token,   422.64 tokens per second)
0.21.000.968 I slot print_timing: id  1 | task 152 |        eval time =    2320.90 ms /    87 tokens (   26.68 ms per token,    37.49 tokens per second)
0.21.000.968 I slot print_timing: id  1 | task 152 |       total time =    4277.66 ms /   914 tokens
0.21.000.969 I slot print_timing: id  1 | task 152 |    graphs reused =        226
