0.00.302.221 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.105 I srv          init: The UI is disabled
0.00.303.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.306.812 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.159.479 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.163.889 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.170.308 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.177.753 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.164.477 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.10.177.799 I srv  llama_server: model loaded
0.10.177.806 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.665.362 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.665.432 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.16.681.645 I slot print_timing: id  3 | task 0 | prompt eval time =    1613.82 ms /   530 tokens (    3.04 ms per token,   328.41 tokens per second)
0.16.681.651 I slot print_timing: id  3 | task 0 |        eval time =    2401.26 ms /    71 tokens (   33.82 ms per token,    29.57 tokens per second)
0.16.681.652 I slot print_timing: id  3 | task 0 |       total time =    4015.08 ms /   601 tokens
0.16.681.653 I slot print_timing: id  3 | task 0 |    graphs reused =         70
0.16.682.900 I slot      release: id  3 | task 0 | stop processing: n_tokens = 600, truncated = 0
0.16.818.868 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.16.818.910 I slot launch_slot_: id  2 | task 75 | processing task, is_child = 0
0.23.273.051 I slot print_timing: id  2 | task 75 | prompt eval time =    3642.03 ms /   837 tokens (    4.35 ms per token,   229.82 tokens per second)
0.23.273.055 I slot print_timing: id  2 | task 75 |        eval time =    2795.16 ms /    73 tokens (   38.29 ms per token,    26.12 tokens per second)
0.23.273.056 I slot print_timing: id  2 | task 75 |       total time =    6437.20 ms /   910 tokens
0.23.273.057 I slot print_timing: id  2 | task 75 |    graphs reused =        141
0.23.275.190 I slot      release: id  2 | task 75 | stop processing: n_tokens = 909, truncated = 0
0.23.351.236 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.23.351.308 I slot launch_slot_: id  1 | task 152 | processing task, is_child = 0
0.30.309.909 I slot print_timing: id  1 | task 152 | prompt eval time =    3213.48 ms /   827 tokens (    3.89 ms per token,   257.35 tokens per second)
0.30.309.917 I slot print_timing: id  1 | task 152 |        eval time =    3708.80 ms /    87 tokens (   42.63 ms per token,    23.46 tokens per second)
0.30.309.918 I slot print_timing: id  1 | task 152 |       total time =    6922.28 ms /   914 tokens
0.30.309.920 I slot print_timing: id  1 | task 152 |    graphs reused =        226
0.30.320.046 I slot      release: id  1 | task 152 | stop processing: n_tokens = 913, truncated = 0
